Race,ResidentStatus,Sex,Age
American Indian (includes Aleuts and Eskimos),FOREIGN RESIDENTS,Female,71.33333333333333
American Indian (includes Aleuts and Eskimos),FOREIGN RESIDENTS,Male,71.0
American Indian (includes Aleuts and Eskimos),INTERSTATE NONRESIDENTS,Female,66.2394366197183
American Indian (includes Aleuts and Eskimos),INTERSTATE NONRESIDENTS,Male,64.64893617021276
American Indian (includes Aleuts and Eskimos),INTRASTATE NONRESIDENTS,Female,66.71717171717172
American Indian (includes Aleuts and Eskimos),INTRASTATE NONRESIDENTS,Male,62.74224343675418
American Indian (includes Aleuts and Eskimos),RESIDENTS,Female,68.1636675235647
American Indian (includes Aleuts and Eskimos),RESIDENTS,Male,64.06424792139077
Asian Indian,FOREIGN RESIDENTS,Female,74.58333333333333
Asian Indian,FOREIGN RESIDENTS,Male,64.23809523809524
Asian Indian,INTERSTATE NONRESIDENTS,Female,66.78947368421052
Asian Indian,INTERSTATE NONRESIDENTS,Male,57.74074074074074
Asian Indian,INTRASTATE NONRESIDENTS,Female,62.650485436893206
Asian Indian,INTRASTATE NONRESIDENTS,Male,63.30232558139535
Asian Indian,RESIDENTS,Female,71.43776824034335
Asian Indian,RESIDENTS,Male,67.27859237536657
Black,FOREIGN RESIDENTS,Female,54.57692307692308
Black,FOREIGN RESIDENTS,Male,80.69411764705882
Black,INTERSTATE NONRESIDENTS,Female,65.63134851138354
Black,INTERSTATE NONRESIDENTS,Male,60.80684596577017
Black,INTRASTATE NONRESIDENTS,Female,67.40238140238141
Black,INTRASTATE NONRESIDENTS,Male,63.45096291012839
Black,RESIDENTS,Female,70.86565416961892
Black,RESIDENTS,Male,65.77568563241915
Chinese,FOREIGN RESIDENTS,Female,64.7
Chinese,FOREIGN RESIDENTS,Male,60.61538461538461
Chinese,INTERSTATE NONRESIDENTS,Female,72.7
Chinese,INTERSTATE NONRESIDENTS,Male,70.0
Chinese,INTRASTATE NONRESIDENTS,Female,70.59649122807018
Chinese,INTRASTATE NONRESIDENTS,Male,67.60377358490567
Chinese,RESIDENTS,Female,81.04444444444445
Chinese,RESIDENTS,Male,74.54475703324808
"Combined other Asian or Pacific Islander, includes codes 18-68 for areas that do not report them separately",FOREIGN RESIDENTS,Male,67.0
"Combined other Asian or Pacific Islander, includes codes 18-68 for areas that do not report them separately",INTERSTATE NONRESIDENTS,Female,48.6
"Combined other Asian or Pacific Islander, includes codes 18-68 for areas that do not report them separately",INTERSTATE NONRESIDENTS,Male,64.5
"Combined other Asian or Pacific Islander, includes codes 18-68 for areas that do not report them separately",INTRASTATE NONRESIDENTS,Female,61.166666666666664
"Combined other Asian or Pacific Islander, includes codes 18-68 for areas that do not report them separately",INTRASTATE NONRESIDENTS,Male,63.41025641025641
"Combined other Asian or Pacific Islander, includes codes 18-68 for areas that do not report them separately",RESIDENTS,Female,72.96393897364771
"Combined other Asian or Pacific Islander, includes codes 18-68 for areas that do not report them separately",RESIDENTS,Male,66.48138957816377
Filipino,FOREIGN RESIDENTS,Female,74.0
Filipino,FOREIGN RESIDENTS,Male,60.0
Filipino,INTERSTATE NONRESIDENTS,Female,68.18181818181819
Filipino,INTERSTATE NONRESIDENTS,Male,61.708333333333336
Filipino,INTRASTATE NONRESIDENTS,Female,65.8695652173913
Filipino,INTRASTATE NONRESIDENTS,Male,66.70833333333333
Filipino,RESIDENTS,Female,74.64914054600607
Filipino,RESIDENTS,Male,72.0411877394636
Guamanian,FOREIGN RESIDENTS,Female,50.0
Guamanian,INTERSTATE NONRESIDENTS,Female,78.0
Guamanian,INTRASTATE NONRESIDENTS,Female,530.5
Guamanian,INTRASTATE NONRESIDENTS,Male,354.0
Guamanian,RESIDENTS,Female,64.875
Guamanian,RESIDENTS,Male,60.892857142857146
Hawaiian (includes Part-Hawaiian),INTERSTATE NONRESIDENTS,Female,63.333333333333336
Hawaiian (includes Part-Hawaiian),INTERSTATE NONRESIDENTS,Male,62.333333333333336
Hawaiian (includes Part-Hawaiian),INTRASTATE NONRESIDENTS,Female,80.0
Hawaiian (includes Part-Hawaiian),INTRASTATE NONRESIDENTS,Male,75.25
Hawaiian (includes Part-Hawaiian),RESIDENTS,Female,72.97222222222223
Hawaiian (includes Part-Hawaiian),RESIDENTS,Male,69.355421686747
Japanese,FOREIGN RESIDENTS,Female,76.25
Japanese,FOREIGN RESIDENTS,Male,61.8
Japanese,INTERSTATE NONRESIDENTS,Female,77.0
Japanese,INTERSTATE NONRESIDENTS,Male,69.6
Japanese,INTRASTATE NONRESIDENTS,Female,83.2394366197183
Japanese,INTRASTATE NONRESIDENTS,Male,77.4375
Japanese,RESIDENTS,Female,85.32102118413906
Japanese,RESIDENTS,Male,80.7350136239782
Korean,FOREIGN RESIDENTS,Female,68.33333333333333
Korean,FOREIGN RESIDENTS,Male,47.5
Korean,INTERSTATE NONRESIDENTS,Female,63.44444444444444
Korean,INTERSTATE NONRESIDENTS,Male,65.625
Korean,INTRASTATE NONRESIDENTS,Female,72.04081632653062
Korean,INTRASTATE NONRESIDENTS,Male,67.23529411764706
Korean,RESIDENTS,Female,75.34285714285714
Korean,RESIDENTS,Male,71.55963302752293
Other Asian or Pacific Islander in areas reporting codes 18-58,FOREIGN RESIDENTS,Female,40.333333333333336
Other Asian or Pacific Islander in areas reporting codes 18-58,FOREIGN RESIDENTS,Male,64.8
Other Asian or Pacific Islander in areas reporting codes 18-58,INTERSTATE NONRESIDENTS,Female,56.38461538461539
Other Asian or Pacific Islander in areas reporting codes 18-58,INTERSTATE NONRESIDENTS,Male,63.82608695652174
Other Asian or Pacific Islander in areas reporting codes 18-58,INTRASTATE NONRESIDENTS,Female,58.09756097560975
Other Asian or Pacific Islander in areas reporting codes 18-58,INTRASTATE NONRESIDENTS,Male,54.838235294117645
Other Asian or Pacific Islander in areas reporting codes 18-58,RESIDENTS,Female,67.1018276762402
Other Asian or Pacific Islander in areas reporting codes 18-58,RESIDENTS,Male,60.60164271047228
Samoan,FOREIGN RESIDENTS,Male,72.5
Samoan,INTERSTATE NONRESIDENTS,Female,52.0
Samoan,INTERSTATE NONRESIDENTS,Male,57.0
Samoan,INTRASTATE NONRESIDENTS,Female,33.5
Samoan,INTRASTATE NONRESIDENTS,Male,57.75
Samoan,RESIDENTS,Female,65.75806451612904
Samoan,RESIDENTS,Male,60.43119266055046
Vietnamese,INTERSTATE NONRESIDENTS,Female,59.833333333333336
Vietnamese,INTERSTATE NONRESIDENTS,Male,55.9
Vietnamese,INTRASTATE NONRESIDENTS,Female,71.55555555555556
Vietnamese,INTRASTATE NONRESIDENTS,Male,62.666666666666664
Vietnamese,RESIDENTS,Female,71.71604938271605
Vietnamese,RESIDENTS,Male,64.41176470588235
White,FOREIGN RESIDENTS,Female,72.46350364963503
White,FOREIGN RESIDENTS,Male,78.5560538116592
White,INTERSTATE NONRESIDENTS,Female,73.92069022731043
White,INTERSTATE NONRESIDENTS,Male,70.41694309772902
White,INTRASTATE NONRESIDENTS,Female,74.67556127096394
White,INTRASTATE NONRESIDENTS,Male,70.99997553816047
White,RESIDENTS,Female,78.72244574258191
White,RESIDENTS,Male,73.52965038697624
